trade_id,t_years,leg,cashflow,df,pv
SWP0001,0.25,FLOAT,315624.99999999924,0.9872886585215352,311612.9828458588
SWP0001,0.5,FIXED,566146.0,0.9753718605218239,552202.8773469885
SWP0001,0.5,FLOAT,299192.4287301016,0.9753718605218239,291823.8758645224
SWP0001,0.75,FLOAT,288799.9878078494,0.9639947944281101,278401.6848776685
SWP0001,1.0,FIXED,566146.0,0.9521189937160147,539038.3598163469
SWP0001,1.0,FLOAT,305575.53836431314,0.9521189937160147,290944.2740916593
SWP0001,1.25,FLOAT,297658.25402755727,0.9406837316963362,280002.27716885856
SWP0001,1.5,FIXED,566146.0,0.9293858109316078,526168.059315686
SWP0001,1.5,FLOAT,297658.25402755727,0.9293858109316078,276639.35779988783
SWP0001,1.75,FLOAT,297658.25402755727,0.9182235819082214,273316.8281977309
SWP0001,2.0,FIXED,566146.0,0.9071954149237699,513605.0553774326
SWP0001,2.0,FLOAT,297658.25402755727,0.9071954149237699,270034.2032680147
SWP0001,2.25,FLOAT,293095.2052839685,0.8964613585476264,262748.52591266186
SWP0001,2.5,FIXED,566146.0,0.8858543089490646,501522.87359427713
SWP0001,2.5,FLOAT,293095.2052839685,0.8858543089490646,259639.65053311412
SWP0001,2.75,FLOAT,293095.2052839685,0.8753727633670603,256567.5597790633
SWP0001,3.0,FIXED,566146.0,0.8650152368214571,489724.9162655206
SWP0001,3.0,FLOAT,293095.2052839685,0.8650152368214571,253531.81840994558
SWP0001,3.25,FLOAT,288580.94988839165,0.8549328107145087,246717.32260674544
SWP0001,3.5,FIXED,566146.0,0.8449679031342576,478375.1984878474
SWP0001,3.5,FLOAT,288580.94988839165,0.8449679031342576,243841.64011168657
SWP0001,3.75,FLOAT,288580.94988839165,0.8351191443107725,240999.47593518355
SWP0001,4.0,FIXED,566146.0,0.8253851804398571,467288.51836530335
SWP0001,4.0,FLOAT,288580.94988839165,0.8253851804398571,238190.4393951355
SWP0001,4.25,FLOAT,284092.64319134917,0.8159094482079573,231793.8717461938
SWP0001,4.5,FIXED,566146.0,0.8065425009451345,456620.8107400841
SWP0001,4.5,FLOAT,284092.64319134917,0.8065425009451345,229132.7909396645
SWP0001,4.75,FLOAT,284092.6431913547,0.7972830897590382,226502.26034141524
SWP0001,5.072222222222222,FIXED,566146.0,0.7855455871117712,444733.4919609809
SWP0001,5.072222222222222,FLOAT,367296.19642198103,0.7855455871117712,288527.90626222553
SWP0002,0.25,FLOAT,643749.9999999985,0.9872886585215352,635567.0739232368
SWP0002,0.5,FIXED,1020923.0,0.9753718605218239,995779.565959522
SWP0002,0.5,FLOAT,610884.8574602032,0.9753718605218239,595839.8999855677
SWP0002,0.75,FLOAT,590099.9756156988,0.9639947944281101,568853.3046856883
SWP0002,1.0,FIXED,1020923.0,0.9521189937160147,972040.1794215349
SWP0002,1.0,FLOAT,623651.0767286263,0.9521189937160147,593790.0356047688
SWP0002,1.25,FLOAT,607816.5080551145,0.9406837316963362,571763.1009839213
SWP0002,1.5,FIXED,1020923.0,0.9293858109316078,948831.3502537298
SWP0002,1.5,FLOAT,607816.5080551145,0.9293858109316078,564896.0382364207
SWP0002,1.75,FLOAT,607816.5080551145,0.9182235819082214,558111.4511693146
SWP0002,2.0,FIXED,1020923.0,0.9071954149237699,926176.6645902199
SWP0002,2.0,FLOAT,607816.5080551145,0.9071954149237699,551408.3492225766
SWP0002,2.25,FLOAT,598690.410567937,0.8964613585476264,536702.818807169
SWP0002,2.5,FIXED,1020923.0,0.8858543089490646,904389.0386552059
SWP0002,2.5,FLOAT,598690.410567937,0.8858543089490646,530352.4799280915
SWP0002,2.75,FLOAT,598690.410567937,0.8753727633670603,524077.27910021483
SWP0002,3.0,FIXED,1020923.0,0.8650152368214571,883113.9506214724
SWP0002,3.0,FLOAT,598690.410567937,0.8650152368214571,517876.32728015934
SWP0002,3.25,FLOAT,589661.8997767833,0.8549328107145087,504121.30534742225
SWP0002,3.5,FIXED,1020923.0,0.8449679031342576,862647.1665715358
SWP0002,3.5,FLOAT,589661.8997767833,0.8449679031342576,498245.3790125514
SWP0002,3.75,FLOAT,589661.8997767833,0.8351191443107725,492437.9411742518
SWP0002,4.0,FIXED,1020923.0,0.8253851804398571,842654.7145702002
SWP0002,4.0,FLOAT,589661.8997767833,0.8253851804398571,486698.1935457692
SWP0002,4.25,FLOAT,580685.2863826983,0.8159094482079573,473786.61159498704
SWP0002,4.5,FIXED,1020923.0,0.8065425009451345,823417.7896924096
SWP0002,4.5,FLOAT,580685.2863826983,0.8065425009451345,468347.36314114317
SWP0002,4.75,FLOAT,580685.2863827094,0.7972830897590382,462970.55930481845
SWP0002,5.0,FIXED,1020923.0,0.7881299800950722,804620.0236686014
SWP0002,5.0,FLOAT,580685.2863826983,0.7881299800950722,457655.4831982973
SWP0002,5.25,FLOAT,571720.9497999254,0.7792200515357292,445496.4279671539
SWP0002,5.5,FIXED,1020923.0,0.7704108510655816,786530.1573024268
SWP0002,5.5,FLOAT,571720.9497999143,0.7704108510655816,440460.02350737463
SWP0002,5.75,FLOAT,571720.9497999254,0.7617012399383549,435480.5563613372
SWP0002,6.0,FIXED,1020923.0,0.7530900922814734,768846.9962822787
SWP0002,6.0,FLOAT,571720.9497999254,0.7530900922814734,430557.3828440775
SWP0002,6.25,FLOAT,562734.6632024688,0.7447086251344928,419073.35734903236
SWP0002,6.5,FIXED,1020923.0,0.7364204389803919,751828.5638251787
SWP0002,6.5,FLOAT,562734.6632024688,0.7364204389803919,414409.30770504504
SWP0002,6.75,FLOAT,562734.6632024577,0.7282244956544343,409797.1662978777
SWP0002,7.0,FIXED,1020923.0,0.7201197685460701,735186.8344633594
SWP0002,7.0,FLOAT,562734.6632024688,0.7201197685460701,405236.3554182125
SWP0002,7.25,FLOAT,553697.0055070812,0.7122325479654076,394361.02903312474
SWP0002,7.5,FIXED,1020923.0,0.7044317133599748,719170.5380986056
SWP0002,7.5,FLOAT,553697.0055070812,0.7044317133599748,390041.7302716406
SWP0002,7.75,FLOAT,553697.0055070812,0.6967163185743244,385769.739282521
SWP0002,8.0,FIXED,1020923.0,0.6890854278159195,703503.1622221121
SWP0002,8.0,FLOAT,553697.0055070812,0.6890854278159195,381544.5379202406
SWP0002,8.25,FLOAT,544582.8509587969,0.6816610098928219,371220.8961548856
SWP0002,8.5,FIXED,1020923.0,0.6743165849274501,688425.3108338871
SWP0002,8.5,FLOAT,544582.8509587969,0.6743165849274501,367221.2482685905
SWP0002,8.75,FLOAT,544582.8509587969,0.6670512910511227,363264.6938163666
SWP0002,9.0,FIXED,1020923.0,0.6598642756811962,673670.6159212738
SWP0002,9.0,FLOAT,544582.8509587969,0.6598642756811962,359350.76849632734
SWP0002,9.25,FLOAT,535370.9274934948,0.652873683887616,349529.5896790077
SWP0002,9.5,FIXED,1020923.0,0.6459571503139235,659472.5117699418
SWP0002,9.5,FLOAT,535370.9274935059,0.6459571503139235,345826.67868462723
SWP0002,9.75,FLOAT,535370.9274934948,0.6391138903884982,342162.9962712661
SWP0002,10.0,FIXED,1020923.0,0.6323431278514587,645573.6431154949
SWP0002,10.0,FLOAT,535370.9274934948,0.6323431278514587,338538.12685197307
SWP0002,10.25,FLOAT,526043.4356278764,0.6257595933244686,329176.72634950624
SWP0002,10.5,FIXED,1020923.0,0.6192446021641399,632201.0569752202
SWP0002,10.5,FLOAT,526043.4356278654,0.6192446021641399,325749.55801643484
SWP0002,10.75,FLOAT,526043.4356278764,0.6127974407426948,322358.0710722572
SWP0002,11.0,FIXED,1020923.0,0.6064174028621718,619105.4741822571
SWP0002,11.0,FLOAT,526043.4356278764,0.6064174028621718,319001.89402615087
SWP0002,11.25,FLOAT,516585.7202291457,0.6002161411111901,310063.0875490827
SWP0002,11.5,FIXED,1020923.0,0.5940782938452195,606508.193987343
SWP0002,11.5,FLOAT,516585.7202291457,0.5940782938452195,306892.36329853476
SWP0002,11.75,FLOAT,516585.7202291457,0.5880032125838262,303754.0630696673
SWP0002,12.0,FIXED,1020923.0,0.5819902554779774,594167.2375933431
SWP0002,12.0,FLOAT,516585.7202291457,0.5819902554779774,300647.8552924355
SWP0002,12.25,FLOAT,506985.9881230765,0.576148273443633,292099.10171722475
SWP0002,12.5,FIXED,1020923.0,0.5703649328620765,582298.6783523497
SWP0002,12.5,FLOAT,506985.9881230654,0.5703649328620765,289167.02907782566
SWP0002,12.75,FLOAT,506985.9881230654,0.5646396450940472,286264.38840146246
SWP0002,13.0,FIXED,1020923.0,0.5589718274090089,570667.1949538876
SWP0002,13.0,FLOAT,506985.9881230765,0.5589718274090089,283390.8842519181
SWP0002,13.25,FLOAT,497235.06508688733,0.5534677558964753,275203.57562667737
SWP0002,13.5,FIXED,1020923.0,0.5480178817544168,559484.0598943644
SWP0002,13.5,FLOAT,497235.0650868762,0.5480178817544168,272493.7071029295
SWP0002,13.75,FLOAT,497235.06508688733,0.5426216713133557,269810.52205305203
SWP0002,14.0,FIXED,1020923.0,0.5372785961587402,548520.0762261695
SWP0002,14.0,FLOAT,497235.0650868762,0.5372785961587402,267153.7577307767
SWP0002,14.25,FLOAT,487326.18633753335,0.5320925435581239,259302.63003081834
SWP0002,14.5,FIXED,1020923.0,0.5269565490498428,537982.0609256127
SWP0002,14.5,FLOAT,487326.1863375444,0.5269565490498428,256799.72541405304
SWP0002,14.75,FLOAT,487326.18633753335,0.5218701294508675,254320.97994876612
SWP0002,15.0,FIXED,1020923.0,0.5168328062420661,527646.4990470688
SWP0002,15.0,FLOAT,487326.18633753335,0.5168328062420661,251866.16044007137
